3716	1	a	The game is 16 years old and is still the best Counter-Strike. Eat your heart out Global Offensive.
4149	1	a	Really good game for its time! if you have a time machine, go back in time when it was popular and buy it!
2286	1	a	Addicted since cs 1.6
897	1	a	Play It :)
1866	1	a	A classic. That is the best way i can describe this game, but if you only played CSGO or even CSS and then you decide to go on a nostalgia trip to test the game, prepare to feel like you are in a very alien environment. The 2 hours that i tried, yes tried, to play the game were filled with learning the controls, adapt to the different recoil and aiming system in geral and then dying over and over again by the more experienced players  I recommend the game if you want to expand your gaming history horizons and give it a try, but you can expect frustration and rage. Its a piece of gaming history and it should be preserved as such, but new gamers will probably never get it.
1723	1	a	The start of something magical. Nice nades, Gabe.
2190	1	a	  Its not just a Game.......................... 
1996	1	a	cool
5137	1	a	Good game, and thanks to OpenGL can run on a toaster.
2838	1	a	Best of the best.
1904	1	a	a game on which i can spend hrs :D
3689	1	a	...
887	1	a	its a cool game i never liked so mutch anithing else like cs 1.6 fast moves fast aim like the recoil like evrything neat game
4501	1	a	Simply THE BEst :D POWAH !!!
1366	1	a	Awsome :))
251	1	a	I don't have to talk much about this game... It's so perfect! I know people who have got about 4000 hours on this game :o and they are not bored yet:)
4953	1	a	Best game ever still to this day.
1314	1	a	hye, thats prettu guud
1652	1	a	OMG YES!!! This is the real cs not like CS:GO wich was ruined by valvE. This is still 100000% no mod game at starting and you decide if you want mods. If you want to try Counter Strike YOU HAVE TO buy this game at first!
4545	1	a	One of the best games ever developed.
1323	1	a	cheaternoob
5027	1	a	the best shooter
5245	1	a	hands down no comments all i gotta say it's good and it's fun
4403	1	a	Still the greatest shooter of all times
2741	1	a	This has to be one of my favorite CS games of all time :)!
232	1	a	Game gives me 20-30 fps :D But the memories :)
2714	1	a	game is activated in particular region... now you are not in that region so you cant's play this game...! how to resolve this..!!
657	1	a	I didn't play much but it looks like a cool game.
28	1	a	There's nothing to say about this... :)   Legend  
1905	1	a	its a bestest game frevr..love it
4163	1	a	Why can't I run Counter Strike 1.6? It's running half-life and gives me some kind of error message, and then I press OK on that, and it closes down...WHAT THE HELL?!
1533	1	a	very fun fps game
3591	1	a	need more chickens
187	1	a	Best multiplayer game in all time!!!
2384	1	a	10 years of experiances. Still can't get a kill with the AWP....
2799	1	a	Can't wait for Counter-Strike 2.0
1911	1	a	After not playing this game for almost a decade, honestly can say it is just as fun!
2420	0	a	:(
1383	1	a	I really like this game.It's old but so good!
904	1	a	Really nice game loved it 1.6 is 1.6 ;)
4637	1	a	still one of my favourtie games of all time ... :'D
3866	1	a	The greatest fps in the world I still miss the old 1.6 when playing CS:GO
4112	1	a	hmpf...
4126	1	a	....
561	1	a	Great Game =D
2287	1	a	Nothing to say But Best Classic FPS!
1549	1	a	beast
4518	1	a	Counter Strike is a classic game. Fun, addictive, and customizable. It's incredibly easy to mod, texture and map for so you could expect a whole lotta mods.  Pros: -Great gameplay, bit of a learning curve but it'll become second instinct soon enough -Servers are still up, even for such an old game it still has a whole crap-ton of servers.  -Modding community is GREAT -Cheap, as in really freakin cheap, not indie game cheap, but still very cheap Cons -Most people who you will play with have been playing for longer than I have been alive. Expect to get pwned very very often -Netcode is a â¥â¥â¥â¥â¥, adjusting settings using the console takes a hell of a while -People are sometimes way too serious when playing -For Graphics junkies: Graphics are pretty damn old-looking (what the hell do you expect it's GoldSrc)  While it's not a perfect game it still provided me with tons of fun and I love playing it. It's a bit slower than CSGO and the weapons behave differently.   Conclusion: If you want a nice classic shooter that's light on the pocket and the computer then this along with Half-Life should be in your library
1022	1	a	1.6 is and forever will be the best game.
3703	1	a	Just good, old Counter-Strike, same as it always was.
2135	1	a	nice game but needs a workshop.
1398	1	a	BEST game in the _WORLD_ 
3316	1	a	Classic.
606	1	a	An absolute classic fps still enjoyable after playing for 8 years
1509	1	a	The best game ever played :) enjoing abou 12 years :) thanks valve
1231	1	a	Counter-Strike: Ok, after 9 years of unlimited fun with friends, I have finally quit counter strike. Counter strike, in all of its versions, its just a great FPS game that anyone can enjoy it. Its a great game and all, you just cant stop playing it, you can just sit and play with your friends for days with out stoping. The huge weaoponary option you can choose and the smooth and sound of the game, its just f*cking addicting. With this games I've met so many different people and unique friends. This game is literally G(OLD). To all the young players who are looking for a good cheep and fun game to play with their friends, I highlly recommend on this. I've got (with steam record) 2,484hrs record in counter strike IN TOTTAL,,, and who knows how many more hrs in a non official steam version of this game.... Great Game. GG WP. And too all the people who will keep playing this game, all I can say, as always, GL &amp; HF &lt;3
422	1	a	Its the best game i have ever played!
3776	1	a	One of the best games of all time, still worth playing!
2467	0	a	  Is Counter-Strike: Global Offensive worth to buy?
284	1	a	Play the world's number 1 online action game. Engage in an incredibly realistic brand of terrorist warfare in this wildly popular team-based game. Ally with teammates to complete strategic missions. Take out enemy sites. Rescue hostages. Your role affects your team's success. Your team's success affects your role.
691	1	a	This game ruined my life but its the best fun i ever had. Would recommend for everyone. 10/10
3821	1	a	You wanted to know what your big brother did in your old pc? Did he watch porn all day like you? did he play something?  This is the answer 
2060	1	a	10 years and still playing , 1.6 will never die.
4317	1	a	:)
1614	1	a	I only played a little, but it was fun.
2102	1	a	One of the best fps games EVER.buy it
899	1	a	cs 1.6 back geek time! :)
1898	1	a	Not nearly as good, in the ways of graphics, compared to source, but in other ways, it's better in maps! 10/10!
874	1	a	A Very Nice Game 2 Play (Y)
4650	1	a	the boss!
655	1	a	.
4237	1	a	Always have been one of my favorite games, I endup coming back to it.
2613	1	a	this game is the â¥â¥â¥â¥
5078	1	a	You shoot people and they shoot back
2944	1	a	Probably The Best FPS game since 1999.
386	1	a	The most addictive thing , EVER!
882	1	a	Can be run on even the lowest systems. Come play today!
5246	1	a	Nice game!
594	1	a	I really like the game, but I couldnât find the stupid cake.
3783	1	a	Firtst valve game i have ever played and definitely best the game i have ever played Old but gold! :)
625	1	a	100,000 years later and still this game is better
131	1	a	The best of all.
1099	1	a	Cool !
3245	1	a	Still the best FPS since Doom2
564	1	a	NIce game
1032	1	a	;)
950	1	a	Old but good! :))
3877	1	a	so many memories...
3602	1	a	This is always going to be a great game in the eyes of CS fans
4811	1	a	Boom Headshot, the best game ever
5159	1	a	Great
4651	1	a	Best of old school!
1384	1	a	Best FPS of all time.
1145	1	a	 It was very good at his time, and now...   a little bit.  
1304	1	a	One of the best FPS ever. :X
5007	1	a	Best online shooter in the world of all times
43	1	a	ââââââââââââââ  âââââââââââââââ  âââââââââââââââ  âââââââââââââââ  âââââââââââââââ  ââââââââââââââââââââââ  ââââââââââââââââââââââ  âââââââââââ Loved it ââââââ  âââââââââââ âââââ  âââââââââââ ââââââ  ââââââââââââââââââââââ  âââââââââââââââââââââ  ââââââââââââââââââââ
